isbn,titulo,precio,unidades_vendidas,mes
100004,Fundación,17.46,10,7
100007,El Resplandor,20.69,8,4
100000,Dune,15.39,30,7
100003,Neuromante,10.04,24,6
100007,El Resplandor,16.9,30,1
100004,Fundación,21.3,1,9
100003,Neuromante,10.65,5,8
100007,El Resplandor,23.77,8,11
100005,Hyperion,18.26,6,5
100003,Neuromante,26.76,12,5
100003,Neuromante,12.8,40,9
100005,Hyperion,10.27,28,10
100005,Hyperion,15.38,26,7
100008,Mistborn,11.47,48,5
100000,Dune,22.11,48,11
100007,El Resplandor,24.88,2,7
100003,Ready Player One,28.7,12,1
100006,1984,17.2,12,1
100004,Fundación,11.73,30,3
100004,Fundación,21.98,29,6
100006,1984,25.4,17,8
100002,El Hobbit,21.37,9,7
100003,Neuromante,10.73,23,11
100006,1984,16.26,40,6
100006,1984,11.23,44,12
100002,El Hobbit,26.29,20,12
100007,El Resplandor,21.31,1,5
100009,Ready Player One,17.8,6,9
100001,It,22.36,11,9
100006,1984,19.96,37,3
100000,Dune,12.39,3,1
100006,1984,20.75,27,5
100002,El Hobbit,26.56,27,7
100004,Fundación,12.2,41,11
100003,Neuromante,15.38,5,10
100004,Fundación,12.01,33,3
100006,1984,24.74,25,12
100005,Hyperion,23.37,45,6
100004,Fundación,28.78,21,7
100008,Mistborn,24.36,4,5
100003,Neuromante,17.15,8,1
100009,Ready Player One,27.02,21,12
100009,Ready Player One,20.02,42,6
100004,Fundación,13.39,5,1
100004,Fundación,27.86,36,6
100007,El Resplandor,20.31,45,3
100000,Dune,16.1,22,5
100004,Fundación,16.92,46,3
100005,Hyperion,28.54,36,2
100003,Neuromante,27.02,1,2
100000,Dune,10.77,41,11
100009,Ready Player One,12.66,34,8
100002,El Hobbit,24.68,14,2
100001,It,28.36,19,9
100001,It,18.81,38,6
100008,Mistborn,18.44,4,7
100002,El Hobbit,24.66,1,4
100003,Neuromante,10.07,33,2
100009,Ready Player One,17.7,50,7
100004,Fundación,15.5,29,6
100000,Dune,12.68,11,1
100002,El Hobbit,26.22,44,4
100000,Dune,12.11,23,8
100004,Fundación,17.15,41,12
100004,Fundación,18.38,2,10
100001,It,25.06,2,8
100008,Mistborn,21.31,44,10
100003,Neuromante,17.08,6,1
100007,El Resplandor,29.52,23,4
100002,El Hobbit,23.31,1,8
100003,Neuromante,26.11,21,1
100002,El Hobbit,28.3,40,6
100007,El Resplandor,14.19,15,5
100002,El Hobbit,12.46,36,4
100007,El Resplandor,18.74,49,4
100006,1984,22.93,14,9
100000,Dune,10.59,47,5
100004,Fundación,15.77,2,6
100009,Ready Player One,18.19,3,7
100001,It,10.28,15,7
100002,El Hobbit,21.41,7,11
100001,It,22.6,7,8
100000,Dune,16.31,4,2
100009,Ready Player One,15.47,49,2
100001,It,22.53,7,9
100007,El Resplandor,19.39,34,1
100005,Hyperion,25.82,18,2
100000,Dune,24.43,17,7
100003,Neuromante,19.65,7,6
100000,Dune,23.96,38,6
100004,Fundación,23.18,37,5
100002,El Hobbit,27.12,5,4
100000,Dune,22.0,14,3
100005,Hyperion,10.91,35,1
100003,Neuromante,23.33,47,4
100001,It,27.29,44,2
100001,It,21.6,29,8
100001,It,13.37,7,5
100007,El Resplandor,10.26,7,10
100000,Dune,13.46,27,6
100003,Neuromante,22.53,34,3
100008,Mistborn,21.35,46,10
100003,Neuromante,10.83,42,12
100007,El Resplandor,24.51,13,4
100009,Ready Player One,15.62,50,3
100003,Neuromante,15.57,3,12
100006,1984,23.24,22,7
100000,Dune,11.73,47,11
100009,Ready Player One,25.5,20,12
100005,Hyperion,13.13,14,5
100001,It,21.03,2,11
100008,Mistborn,27.16,9,2
100001,It,25.84,2,4
100003,Neuromante,25.07,47,3
100006,1984,11.51,39,5
100000,Dune,17.39,28,6
100000,Dune,21.05,26,4
100008,Mistborn,28.73,1,1
100001,It,26.95,50,12
100001,It,18.94,11,8
100005,Hyperion,10.28,29,11
100009,Ready Player One,26.94,44,5
100009,Ready Player One,15.19,27,11
100008,Mistborn,18.29,16,8
100009,Ready Player One,19.95,12,10
100001,It,13.14,31,2
100008,Mistborn,28.7,43,6
100001,It,24.13,24,6
100000,Dune,26.92,38,5
100003,Neuromante,22.46,31,10
100001,It,20.43,11,2
100008,Mistborn,13.83,20,4
100004,Fundación,23.35,48,1
100000,Dune,12.57,32,11
100005,Hyperion,12.21,41,7
100001,It,27.81,44,8
100001,It,29.14,22,8
100006,1984,24.1,42,9
100002,El Hobbit,28.29,22,11
100002,El Hobbit,12.28,8,6
100000,Dune,28.57,12,3
100001,It,24.58,27,2
100006,1984,18.73,20,7
100000,Dune,15.7,37,8
100007,El Resplandor,19.14,12,5
100005,Hyperion,23.55,44,8
100005,Hyperion,15.21,50,5
100000,Dune,13.59,23,12
100001,It,13.12,41,11
100002,El Hobbit,27.75,21,6
100007,El Resplandor,16.35,40,2
100006,1984,28.08,3,11
